Date,EUR/PLN,GBP/PLN,USD/PLN
01/01/20,4.2568,5.0033,3.7892
01/02/20,4.2544,5.0153,3.8009
01/03/20,4.2493,4.9924,3.8121
01/04/20,4.2493,4.9924,3.8121
01/05/20,4.2493,4.9924,3.8121
01/06/20,4.2415,4.9774,3.7891
01/07/20,4.2457,4.9842,3.8003
01/08/20,4.2429,4.9994,3.8173
01/09/20,4.2422,4.9741,3.8184
01/10/20,4.2462,5.0067,3.8285
01/11/20,4.2462,5.0067,3.8285
01/12/20,4.2462,5.0067,3.8285
01/13/20,4.2348,4.938,3.8062
01/14/20,4.2219,4.9311,3.7984
01/15/20,4.2265,4.9327,3.7933
01/16/20,4.2324,4.9519,3.7894
01/17/20,4.2367,4.9782,3.8141
01/18/20,4.2367,4.9782,3.8141
01/19/20,4.2367,4.9782,3.8141
01/20/20,4.2433,4.976,3.828
01/21/20,4.2438,4.9909,3.8181
01/22/20,4.2378,5.0184,3.822
01/23/20,4.2439,5.0225,3.8264
01/24/20,4.2565,5.0485,3.8573
01/25/20,4.2565,5.0485,3.8573
01/26/20,4.2565,5.0485,3.8573
01/27/20,4.2715,5.0635,3.8744
01/28/20,4.2731,5.0508,3.8829
01/29/20,4.2837,5.0647,3.8939
01/30/20,4.2873,5.0928,3.8873
01/31/20,4.3009,5.1095,3.8915
02/01/20,4.3009,5.1095,3.8915
02/02/20,4.3009,5.1095,3.8915
02/03/20,4.2968,5.0685,3.8829
02/04/20,4.2753,5.0369,3.8698
02/05/20,4.2491,5.0319,3.8548
02/06/20,4.2451,5.0039,3.8581
02/07/20,4.2653,5.0346,3.8885
02/08/20,4.2653,5.0346,3.8885
02/09/20,4.2653,5.0346,3.8885
02/10/20,4.2656,5.0404,3.8952
02/11/20,4.2569,5.0482,3.9051
02/12/20,4.2554,5.0625,3.899
02/13/20,4.2513,5.099,3.9121
02/14/20,4.249,5.1065,3.919
02/15/20,4.249,5.1065,3.919
02/16/20,4.249,5.1065,3.919
02/17/20,4.262,5.1203,3.9335
02/18/20,4.2746,5.1511,3.9521
02/19/20,4.2712,5.1369,3.9548
02/20/20,4.2825,5.1079,3.969
02/21/20,4.2835,5.1293,3.9658
02/22/20,4.2835,5.1293,3.9658
02/23/20,4.2835,5.1293,3.9658
02/24/20,4.2989,5.1279,3.9738
02/25/20,4.3012,5.1431,3.9679
02/26/20,4.3094,5.1211,3.9627
02/27/20,4.3124,5.0737,3.9332
02/28/20,4.3259,5.0705,3.9409
02/29/20,4.3259,5.0705,3.9409
03/01/20,4.3259,5.0705,3.9409
03/02/20,4.3276,4.9678,3.891
03/03/20,4.3166,4.961,3.8829
03/04/20,4.2968,4.9474,3.8623
03/05/20,4.3029,4.9647,3.8463
03/06/20,4.3042,4.938,3.7969
03/07/20,4.3042,4.938,3.7969
03/08/20,4.3042,4.938,3.7969
03/09/20,4.3132,4.936,3.765
03/10/20,4.326,4.9505,3.7981
03/11/20,4.318,4.9242,3.8091
03/12/20,4.3599,4.9196,3.8789
03/13/20,4.357,4.8917,3.9238
03/14/20,4.357,4.8917,3.9238
03/15/20,4.357,4.8917,3.9238
03/16/20,4.407,4.8472,3.95
03/17/20,4.4628,4.9137,4.0637
03/18/20,4.501,4.8823,4.1165
03/19/20,4.5604,4.9044,4.2222
03/20/20,4.5315,4.9781,4.2323
03/21/20,4.5315,4.9781,4.2323
03/22/20,4.5315,4.9781,4.2323
03/23/20,4.6056,4.9539,4.2712
03/24/20,4.6146,5.0104,4.2558
03/25/20,4.5817,5.0072,4.2317
03/26/20,4.5748,5.0081,4.1661
03/27/20,4.5306,5.0484,4.1274
03/28/20,4.5306,5.0484,4.1274
03/29/20,4.5306,5.0484,4.1274
03/30/20,4.5509,5.1191,4.1244
03/31/20,4.5506,5.1336,4.1535
04/01/20,4.5815,5.1792,4.1894
04/02/20,4.5697,5.2083,4.1901
04/03/20,4.5765,5.2094,4.2434
04/04/20,4.5765,5.2094,4.2434
04/05/20,4.5765,5.2094,4.2434
04/06/20,4.5643,5.1985,4.2297
04/07/20,4.5356,5.1486,4.1668
04/08/20,4.5442,5.1669,4.1801
04/09/20,4.5586,5.206,4.1949
04/10/20,4.5586,5.206,4.1949
04/11/20,4.5586,5.206,4.1949
04/12/20,4.5586,5.206,4.1949
04/13/20,4.5586,5.206,4.1949
04/14/20,4.5473,5.2116,4.1479
04/15/20,4.5381,5.1932,4.1622
04/16/20,4.5288,5.1958,4.1594
04/17/20,4.5185,5.195,4.1607
04/18/20,4.5185,5.195,4.1607
04/19/20,4.5185,5.195,4.1607
04/20/20,4.5272,5.1832,4.1687
04/21/20,4.5291,5.1397,4.1793
04/22/20,4.5349,5.158,4.1731
04/23/20,4.5379,5.204,4.2127
04/24/20,4.5284,5.1754,4.193
04/25/20,4.5284,5.1754,4.193
04/26/20,4.5284,5.1754,4.193
04/27/20,4.5287,5.1897,4.1731
04/28/20,4.5468,5.2215,4.1802
04/29/20,4.5442,5.2006,4.1913
04/30/20,4.5336,5.2167,4.1684
05/01/20,4.5336,5.2167,4.1684
05/02/20,4.5336,5.2167,4.1684
05/03/20,4.5336,5.2167,4.1684
05/04/20,4.5668,5.1956,4.1736
05/05/20,4.5316,5.2051,4.1793
05/06/20,4.5394,5.2026,4.2004
05/07/20,4.5467,5.1975,4.2165
05/08/20,4.5482,5.1959,4.1946
05/09/20,4.5482,5.1959,4.1946
05/10/20,4.5482,5.1959,4.1946
05/11/20,4.5591,5.1882,4.212
05/12/20,4.5449,5.178,4.1858
05/13/20,4.5636,5.1715,4.1964
05/14/20,4.5666,5.1603,4.2315
05/15/20,4.565,5.1444,4.2276
05/16/20,4.565,5.1444,4.2276
05/17/20,4.565,5.1444,4.2276
05/18/20,4.5596,5.1144,4.2094
05/19/20,4.551,5.0829,4.1562
05/20/20,4.5441,5.0853,4.1468
05/21/20,4.5298,5.0363,4.118
05/22/20,4.5209,5.0477,4.1461
05/23/20,4.5209,5.0477,4.1461
05/24/20,4.5209,5.0477,4.1461
05/25/20,4.5031,5.0306,4.1275
05/26/20,4.4506,5.0075,4.0552
05/27/20,4.4372,4.9525,4.0371
05/28/20,4.4242,4.9307,4.0162
05/29/20,4.4495,4.9391,3.9956
05/30/20,4.4495,4.9391,3.9956
05/31/20,4.4495,4.9391,3.9956
06/01/20,4.4278,4.9377,3.9833
06/02/20,4.3993,4.9384,3.9371
06/03/20,4.4135,4.9554,3.9427
06/04/20,4.4372,4.9475,3.9442
06/05/20,4.4425,4.9666,3.921
06/06/20,4.4425,4.9666,3.921
06/07/20,4.4425,4.9666,3.921
06/08/20,4.4333,4.9716,3.9285
06/09/20,4.4464,4.9892,3.937
06/10/20,4.4524,5.0048,3.9142
06/11/20,4.4729,4.9885,3.9416
06/12/20,4.4484,4.9618,3.9352
06/13/20,4.4484,4.9618,3.9352
06/14/20,4.4484,4.9618,3.9352
06/15/20,4.4352,4.9473,3.9413
06/16/20,4.4272,4.9538,3.9151
06/17/20,4.4467,4.9713,3.959
06/18/20,4.4647,4.9592,3.9785
06/19/20,4.4516,4.9186,3.9711
06/20/20,4.4516,4.9186,3.9711
06/21/20,4.4516,4.9186,3.9711
06/22/20,4.4493,4.9257,3.968
06/23/20,4.4371,4.8958,3.9204
06/24/20,4.448,4.9235,3.9433
06/25/20,4.4653,4.9541,3.9869
06/26/20,4.4684,4.9334,3.985
06/27/20,4.4684,4.9334,3.985
06/28/20,4.4684,4.9334,3.985
06/29/20,4.4664,4.8792,3.9582
06/30/20,4.456,4.8837,3.9793
07/01/20,4.4583,4.9301,3.9806
07/02/20,4.474,4.9587,3.9642
07/03/20,4.4687,4.9586,3.9814
07/04/20,4.4687,4.9586,3.9814
07/05/20,4.4687,4.9586,3.9814
07/06/20,4.4689,4.9377,3.946
07/07/20,4.4683,4.9565,3.9578
07/08/20,4.4765,4.9781,3.9664
07/09/20,4.4655,4.9808,3.9371
07/10/20,4.4743,4.9953,3.968
07/11/20,4.4743,4.9953,3.968
07/12/20,4.4743,4.9953,3.968
07/13/20,4.4758,4.9765,3.9507
07/14/20,4.4781,4.933,3.9368
07/15/20,4.4688,4.9357,3.9049
07/16/20,4.4928,4.9439,3.9362
07/17/20,4.4827,4.9218,3.9226
07/18/20,4.4827,4.9218,3.9226
07/19/20,4.4827,4.9218,3.9226
07/20/20,4.4592,4.9232,3.8952
07/21/20,4.4362,4.9261,3.8768
07/22/20,4.4288,4.8602,3.8252
07/23/20,4.4141,4.8403,3.8155
07/24/20,4.4046,4.841,3.7945
07/25/20,4.4046,4.841,3.7945
07/26/20,4.4046,4.841,3.7945
07/27/20,4.4016,4.8189,3.7429
07/28/20,4.4054,4.8428,3.7598
07/29/20,4.4194,4.8895,3.7692
07/30/20,4.408,4.8832,3.7537
07/31/20,4.4034,4.8898,3.7166
08/01/20,4.4034,4.8898,3.7166
08/02/20,4.4034,4.8898,3.7166
08/03/20,4.4201,4.9105,3.7695
08/04/20,4.4055,4.8768,3.7446
08/05/20,4.3935,4.8673,3.7063
08/06/20,4.4073,4.8952,3.7214
08/07/20,4.4081,4.8777,3.7303
08/08/20,4.4081,4.8777,3.7303
08/09/20,4.4081,4.8777,3.7303
08/10/20,4.4021,4.8828,3.7423
08/11/20,4.4018,4.8994,3.7357
08/12/20,4.4033,4.8669,3.7408
08/13/20,4.3968,4.8652,3.7157
08/14/20,4.3984,4.8777,3.7234
08/15/20,4.3984,4.8777,3.7234
08/16/20,4.3984,4.8777,3.7234
08/17/20,4.3966,4.8514,3.7093
08/18/20,4.387,4.8542,3.6847
08/19/20,4.3942,4.8638,3.6824
08/20/20,4.3914,4.87,3.7058
08/21/20,4.3979,4.8999,3.7369
08/22/20,4.3979,4.8999,3.7369
08/23/20,4.3979,4.8999,3.7369
08/24/20,4.3986,4.8778,3.7128
08/25/20,4.3919,4.8829,3.7175
08/26/20,4.4074,4.914,3.7386
08/27/20,4.3993,4.9151,3.7263
08/28/20,4.3921,4.9091,3.6862
08/29/20,4.3921,4.9091,3.6862
08/30/20,4.3921,4.9091,3.6862
08/31/20,4.3971,4.9072,3.6827
09/01/20,4.3925,4.9368,3.6644
09/02/20,4.4186,4.9737,3.7253
09/03/20,4.4269,4.9665,3.7475
09/04/20,4.4514,4.9834,3.759
09/05/20,4.4514,4.9834,3.759
09/06/20,4.4514,4.9834,3.759
09/07/20,4.4504,4.954,3.7639
09/08/20,4.4483,4.9178,3.7745
09/09/20,4.4498,4.8785,3.7797
09/10/20,4.4525,4.8613,3.7577
09/11/20,4.4467,4.812,3.7512
09/12/20,4.4467,4.812,3.7512
09/13/20,4.4467,4.812,3.7512
09/14/20,4.4504,4.8274,3.7474
09/15/20,4.4461,4.8277,3.7387
09/16/20,4.4466,4.8638,3.7464
09/17/20,4.4579,4.8704,3.7788
09/18/20,4.4602,4.8843,3.7693
09/19/20,4.4602,4.8843,3.7693
09/20/20,4.4602,4.8843,3.7693
09/21/20,4.4837,4.8944,3.8039
09/22/20,4.4934,4.8978,3.8274
09/23/20,4.5001,4.8975,3.8489
09/24/20,4.5293,4.9648,3.8895
09/25/20,4.5557,4.9875,3.9159
09/26/20,4.5557,4.9875,3.9159
09/27/20,4.5557,4.9875,3.9159
09/28/20,4.5502,5.0274,3.8991
09/29/20,4.5435,4.9949,3.8827
09/30/20,4.5462,4.983,3.883
10/01/20,4.4935,4.953,3.8236
10/02/20,4.4944,4.9567,3.8315
10/03/20,4.4944,4.9567,3.8315
10/04/20,4.4944,4.9567,3.8315
10/05/20,4.498,4.9532,3.8222
10/06/20,4.4872,4.9278,3.8043
10/07/20,4.4862,4.9076,3.8116
10/08/20,4.4843,4.9259,3.8116
10/09/20,4.4702,4.9033,3.7899
10/10/20,4.4702,4.9033,3.7899
10/11/20,4.4702,4.9033,3.7899
10/12/20,4.481,4.946,3.7978
10/13/20,4.4851,4.9509,3.8051
10/14/20,4.5073,4.9862,3.836
10/15/20,4.5518,5.0277,3.8911
10/16/20,4.5558,5.0111,3.8802
10/17/20,4.5558,5.0111,3.8802
10/18/20,4.5558,5.0111,3.8802
10/19/20,4.5723,5.0474,3.8798
10/20/20,4.5809,5.0158,3.8788
10/21/20,4.574,5.04,3.8593
10/22/20,4.5783,5.0716,3.873
10/23/20,4.5823,5.0535,3.865
10/24/20,4.5823,5.0535,3.865
10/25/20,4.5823,5.0535,3.865
10/26/20,4.5799,5.0464,3.875
10/27/20,4.5842,5.0532,3.8744
10/28/20,4.6202,5.0961,3.9398
10/29/20,4.6225,5.1117,3.9495
10/30/20,4.6222,5.1239,3.9513
10/31/20,4.6222,5.1239,3.9513
11/01/20,4.6222,5.1239,3.9513
11/02/20,4.6018,5.1101,3.9494
11/03/20,4.568,5.0732,3.9036
11/04/20,4.5368,5.0435,3.8707
11/05/20,4.5134,4.9899,3.8072
11/06/20,4.5263,5.0053,3.8132
11/07/20,4.5263,5.0053,3.8132
11/08/20,4.5263,5.0053,3.8132
11/09/20,4.467,4.951,3.7592
11/10/20,4.499,5.0447,3.8101
11/11/20,4.4873,5.0456,3.8138
11/12/20,4.4886,5.0004,3.8068
11/13/20,4.4888,5.0052,3.7992
11/14/20,4.4888,5.0052,3.7992
11/15/20,4.4888,5.0052,3.7992
11/16/20,4.4692,4.9758,3.7779
11/17/20,4.4964,5.0191,3.7842
11/18/20,4.4694,5.0008,3.7659
11/19/20,4.4714,5.0028,3.7791
11/20/20,4.4639,4.9936,3.7629
11/21/20,4.4639,4.9936,3.7629
11/22/20,4.4639,4.9936,3.7629
11/23/20,4.4735,5.0327,3.7589
11/24/20,4.4666,5.018,3.7645
11/25/20,4.4679,5.0128,3.7577
11/26/20,4.4749,5.0207,3.7604
11/27/20,4.4907,5.0208,3.7667
11/28/20,4.4907,5.0208,3.7667
11/29/20,4.4907,5.0208,3.7667
11/30/20,4.471,4.9763,3.7321
12/01/20,4.4788,4.9876,3.7423
12/02/20,4.4783,4.9489,3.7115
12/03/20,4.4733,4.9506,3.6814
12/04/20,4.4769,4.9588,3.682
12/05/20,4.4769,4.9588,3.682
12/06/20,4.4769,4.9588,3.682
12/07/20,4.467,4.8972,3.6832
12/08/20,4.4663,4.9003,3.6869
12/09/20,4.4246,4.9162,3.654
12/10/20,4.4268,4.8593,3.654
12/11/20,4.4358,4.8062,3.6578
12/12/20,4.4358,4.8062,3.6578
12/13/20,4.4358,4.8062,3.6578
12/14/20,4.4373,4.8923,3.6485
12/15/20,4.4426,4.893,3.6595
12/16/20,4.4354,4.931,3.6389
12/17/20,4.4423,4.9331,3.6276
12/18/20,4.4779,4.9301,3.6527
12/19/20,4.4779,4.9301,3.6527
12/20/20,4.4779,4.9301,3.6527
12/21/20,4.5111,4.9242,3.7058
12/22/20,4.5116,4.9498,3.6862
12/23/20,4.5025,4.9642,3.7009
12/24/20,4.5022,5.0139,3.6924
12/25/20,4.5022,5.0139,3.6924
12/26/20,4.5022,5.0139,3.6924
12/27/20,4.5022,5.0139,3.6924
12/28/20,4.4907,4.9671,3.6752
12/29/20,4.5308,4.9864,3.6959
12/30/20,4.5565,5.0456,3.7102
12/31/20,4.5597,5.0718,3.7158